"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0022836","gated channel activity","122/4676","318/18639",0.383647798742138,1.5292581951999,5.50876314793915,9.40283641898723e-08,1.10364408820371e-05,9.18087550266471e-06,"GABRD/CLCNKA/CLCNKB/GRIK3/BEST4/MCOLN2/MCOLN3/CLCA4/KCNA3/KCNJ10/KCNJ9/CACNA1E/PACC1/TMEM63A/KCNK1/RYR2/KCNF1/FKBP1B/KCNK3/KCNG3/KCNK12/CNGA3/TMEM37/KCNJ3/SCN1A/SCN7A/CHRNA1/TRPM8/KCNH8/CACNA1D/HTR3E/CLCN2/GABRA2/GABRA4/GABRB1/CNGA1/HCN1/NMUR2/GRIA1/GABRB2/GABRP/SLC17A3/KCNK5/TMEM63B/KCNQ5/HTR1B/GRIK2/TTYH3/KCNB2/KCNV1/KCNQ3/KCNK9/KCNV2/GRIN3A/KCNT1/KCNIP2/CALHM3/KCNQ1/KCNJ11/ABCC8/ANO5/P2RX3/ANO1/KCNE3/GRIA4/HTR3A/SCN2B/KCNA6/KCNA5/SCNN1A/GRIN2B/ABCC9/AQP6/ASIC1/BEST3/KCNMB4/TRPV4/HVCN1/P2RX4/P2RX2/NALF1/TMEM63C/GABRB3/CHRNA7/HCN4/CHRNA5/GRIN2A/SCNN1G/SCNN1B/CNGB1/TRPV1/P2RX5/P2RX1/CACNB1/KCNH4/TSPOAP1/CACNG5/CACNG4/MCOLN1/BEST2/CACNA1A/KCNK6/RYR1/KCNN4/GRIN2D/KCNJ14/KCNA7/TRPM4/CACNG8/TMC4/TMC2/KCNS1/KCNG1/CHRNA4/KCNJ6/P2RX6/CLCN4/GLRA2/NALF2/GRIA3/GABRA3/GABRQ",122
"GO:0030246","carbohydrate binding","110/4676","280/18639",0.392857142857143,1.56596755468655,5.52196406043866,9.61083385953881e-08,1.10364408820371e-05,9.18087550266471e-06,"SLC2A5/FBXO2/CRYBG2/FCN3/CHI3L2/REG4/ITLN2/SELE/PRG4/CHI3L1/CNTN2/EGLN1/KHK/UGP2/LGALSL/CLEC4F/CD207/HK2/REG3G/REG1B/REG1A/REG3A/RPIA/GALNT15/CLEC3B/FAM3D/PLOD2/PTX3/SI/P3H2/ADGRL3/STBD1/IL2/GALNT7/VCAN/HLA-DRB1/COL9A1/ENPP1/GALNT17/ZP3/NPTX2/PTN/KLRG2/MGAM/CLEC5A/PPP1R3B/LOXL2/FREM1/GALNT12/AMBP/SFTPA2/ATRNL1/DCDC1/LGALS12/P4HA3/NECTIN1/CLEC6A/CLEC4E/KLRB1/CLEC9A/OLR1/KLRD1/KLRK1/KLRC4-KLRK1/KLRC3/KLRC1/CNTN1/PFKM/GALNT6/KRT1/MLEC/GALNT9/EGLN3/LGALS3/GALNT16/SORD/LMAN1L/CEMIP/ACAN/ZG16/OGFOD1/CLEC18A/CLEC18C/CLEC18B/PKD1L2/CLEC10A/ASGR1/LGALS9C/LGALS9B/LGALS9/GALK1/COLEC12/BSG/FCER2/CD209/CLEC4M/CLEC17A/MAG/CD22/LGALS7B/LGALS4/SIGLEC11/SIGLEC10/SIGLEC8/SIGLEC6/SIGLEC1/GPCPD1/CHODL/FAM3B/LGALS2",110
"GO:0005125","cytokine activity","95/4676","234/18639",0.405982905982906,1.61828814897677,5.50780398585072,1.17061146480703e-07,1.24084815269545e-05,1.03222338880555e-05,"BMP8A/BMP8B/CSF1/XCL2/FASLG/IL24/LEFTY1/WNT9A/GREM2/ALKAL2/GDF7/IL1A/IL36G/IL36RN/INHBB/SCG2/WNT7A/CMTM8/WNT5A/FAM3D/TNFSF10/ADIPOQ/CXCL8/CXCL6/PF4V1/PF4/PPBP/CXCL5/CXCL3/CXCL9/CXCL10/CXCL11/CXCL13/BMP3/SPP1/IL2/IL15/CCL28/CSF2/BMP6/IL17A/IL17F/BMP5/INHBA/CCL26/CCL24/EPO/WNT2/BMP1/NRG1/ALKAL1/GDF6/TNFRSF11B/IL33/IFNE/CCL19/CCL21/TNFSF15/C5/CXCL12/GPR15LG/WNT8B/IL18/WNT10B/WNT1/IL23A/INHBE/IL17D/HMGB1/CMTM5/BMP4/IL16/IL32/IL27/CCL7/CCL5/CCL16/CCL23/GRN/SECTM1/EBI3/TNFSF9/TNFSF14/CCL25/GDF15/CRLF1/IL11/BMP2/BMP7/FAM3B/LIF/WNT7B/NDP/TIMP1/CD40LG",95
"GO:0015103","inorganic anion transmembrane transporter activity","72/4676","165/18639",0.436363636363636,1.73938875495762,5.5205440512544,1.4321822605281e-07,1.40967653929123e-05,1.17266652760534e-05,"GABRD/CLCNKA/CLCNKB/BEST4/CLCA4/SLC25A24/SLC26A9/PACC1/SLC5A6/SLC1A4/SLC20A1/SLC4A3/SLC6A6/SLC12A8/CLCN2/GABRA2/GABRA4/GABRB1/SLC4A4/SLC6A18/SLC12A2/SLC4A9/SLC26A2/NMUR2/GABRB2/GABRP/SLC17A4/SLC17A1/SLC17A3/CLIC5/SLC25A27/TTYH3/CLDN4/SLC26A3/SLC13A1/SLC4A2/SLC20A2/SLC1A1/SLC25A25/SLC34A3/ABCC2/ANO5/ANO3/SLC22A11/ANO1/SLC37A2/SLC6A12/ABCC9/AQP6/SLC4A8/BEST3/SLC17A8/GABRB3/OCA2/ABCC1/SLC12A3/SLC6A4/SLC4A1/ABCC3/SLC25A23/BEST2/FXYD3/FXYD1/SLC17A7/TMC4/SLC4A11/SLC37A1/CLCN4/GLRA2/GABRA3/GABRQ/SLC6A8",72
"GO:0015293","symporter activity","64/4676","146/18639",0.438356164383562,1.74733116936382,5.24606146907609,5.67580440185283e-07,5.21417231050213e-05,4.33750946920542e-05,"SLC6A9/MFSD2B/SLC5A6/SLC1A4/SLC5A7/SLC20A1/SLC39A10/SLC6A6/SLC6A20/SLC38A3/SLC12A8/SLC4A4/SLC6A19/SLC6A18/SLC45A2/SLC12A2/SLC22A4/SLC22A5/SLC23A1/SLC4A9/SLC6A7/SLC36A1/SLC17A4/SLC17A1/SLC17A3/SLC29A1/SLC17A5/SLC13A1/SLC39A14/SLC20A2/SLC1A1/SLC24A2/SLC28A3/SLC46A2/SLC34A3/SLC39A12/SLC16A9/SLC25A22/SLC67A1/SLC6A12/SLC2A13/SLC11A2/SLC4A8/SLC6A15/SLC17A8/SLC46A3/SLC15A1/SLC10A2/SLC5A11/SLC5A2/SLC12A3/SLC13A5/SLC46A1/SLC13A2/SLC6A4/SLC16A3/MFSD12/SLC6A16/SLC17A7/SLC4A11/SLC32A1/SLC13A3/SLC25A18/SLC6A8",64
"GO:0005179","hormone activity","59/4676","132/18639",0.446969696969697,1.78166556497395,5.21539815809405,7.02145617944638e-07,6.0472291345482e-05,5.0305038022481e-05,"C1QTNF12/EDN2/GUCA2A/INSL5/AGT/POMC/UCN/REG3A/ECRG4/INHBB/GCG/NPPC/ERFE/CCK/UCN2/RETNLB/KNG1/ADIPOQ/SST/UTS2B/APELA/STC2/VIP/NPY/INHBA/EPO/VGF/LEP/STC1/GNRH1/PNOC/TG/RLN2/ENHO/UCN3/IGF2/ADM/CALCA/GAL/INHBE/IGF1/C1QTNF9/GAST/HCRT/PPY/PYY/METRNL/TTR/GRP/AMH/CCL25/INSL3/GDF15/LHB/CGB7/CHGB/ASIP/EDN3/APLN",59
"GO:0017116","single-stranded DNA helicase activity","32/4676","58/18639",0.551724137931034,2.19922716144067,5.29332363165224,9.49316280743246e-07,7.69504608743643e-05,6.40127201070833e-05,"RAD54L/DQX1/MCM6/POLQ/MCM2/RUVBL1/RFC4/MCM3/ASCC3/RFC2/MCM7/MCM4/DSCC1/DNA2/TWNK/NAV2/DDX11/HELB/RFC5/RFC3/GTF2F2/RAD51/PIF1/BLM/CHTF18/RECQL5/ERCC2/RUVBL2/MCM8/CHD6/MCM5/ERCC6L",32
"GO:0003678","DNA helicase activity","38/4676","74/18639",0.513513513513513,2.04691582086792,5.22188955250602,1.06417346953335e-06,8.14683911676084e-05,6.77710472702815e-05,"RAD54L/DQX1/MCM6/POLQ/MCM2/RUVBL1/RFC4/ZGRF1/MCM3/ASCC3/RFC2/MCM7/MCM4/RAD54B/DSCC1/RECQL4/DNA2/TWNK/NAV2/MRE11/DDX11/HELB/RFC5/RFC3/GTF2F2/FANCM/RAD51/PIF1/BLM/CHTF18/BRIP1/RECQL5/ERCC2/RUVBL2/MCM8/CHD6/MCM5/ERCC6L",38
"GO:0017171","serine hydrolase activity","80/4676","198/18639",0.404040404040404,1.61054514347928,4.9981084831294,1.41483944977075e-06,0.000102613092725478,8.53606737285508e-05,"CELA3B/CELA3A/RHBDL2/PCSK9/CTSS/DPP10/DPP4/FAP/PRSS56/LTF/AADAC/MASP1/CORIN/CFI/PRSS12/KLKB1/GZMA/F12/ACHE/RELN/IMMP2L/PRSS2/DPP6/BMP1/PRSS3/PCSK5/RBP3/PLAU/HABP2/F2/MMP7/MMP8/MMP10/MMP1/MMP3/MMP12/MMP13/TMPRSS5/PCSK7/TMPRSS13/ST14/OVCH1/F7/CMA1/CTSG/GZMB/PCSK6/RHBDL1/TPSG1/TPSB2/TPSAB1/TPSD1/PRSS33/PRSS41/PRSS22/PRSS8/PRSS36/HP/CTRB2/CTRB1/GZMM/ELANE/CFD/PCSK4/HPN/PRRG2/KLK6/KLK7/KLK8/KLK10/KLK11/KLK12/KLK13/KLK14/PCSK2/CTSA/MMP9/TMPRSS2/TMPRSS6/PRRG3",80
"GO:0008236","serine-type peptidase activity","78/4676","194/18639",0.402061855670103,1.60265845334368,4.88292803654642,2.38076066680686e-06,0.000164034409942993,0.00013645517716593,"CELA3B/CELA3A/RHBDL2/PCSK9/CTSS/DPP10/DPP4/FAP/PRSS56/LTF/MASP1/CORIN/CFI/PRSS12/KLKB1/GZMA/F12/RELN/IMMP2L/PRSS2/DPP6/BMP1/PRSS3/PCSK5/RBP3/PLAU/HABP2/F2/MMP7/MMP8/MMP10/MMP1/MMP3/MMP12/MMP13/TMPRSS5/PCSK7/TMPRSS13/ST14/OVCH1/F7/CMA1/CTSG/GZMB/PCSK6/RHBDL1/TPSG1/TPSB2/TPSAB1/TPSD1/PRSS33/PRSS41/PRSS22/PRSS8/PRSS36/HP/CTRB2/CTRB1/GZMM/ELANE/CFD/PCSK4/HPN/PRRG2/KLK6/KLK7/KLK8/KLK10/KLK11/KLK12/KLK13/KLK14/PCSK2/CTSA/MMP9/TMPRSS2/TMPRSS6/PRRG3",78
"GO:0004252","serine-type endopeptidase activity","72/4676","176/18639",0.409090909090909,1.63067695777277,4.86474072834365,2.73131453307163e-06,0.000179226258408224,0.000149092808346617,"CELA3B/CELA3A/RHBDL2/PCSK9/CTSS/DPP4/FAP/PRSS56/LTF/MASP1/CORIN/CFI/KLKB1/GZMA/F12/IMMP2L/PRSS2/BMP1/PRSS3/PCSK5/PLAU/HABP2/F2/MMP7/MMP8/MMP10/MMP1/MMP3/MMP12/MMP13/TMPRSS5/PCSK7/TMPRSS13/ST14/OVCH1/F7/CMA1/CTSG/GZMB/PCSK6/RHBDL1/TPSG1/TPSB2/TPSAB1/TPSD1/PRSS33/PRSS41/PRSS22/PRSS8/PRSS36/HP/CTRB2/CTRB1/GZMM/ELANE/CFD/PCSK4/HPN/PRRG2/KLK6/KLK7/KLK8/KLK10/KLK11/KLK12/KLK13/KLK14/PCSK2/MMP9/TMPRSS2/TMPRSS6/PRRG3",72
