"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Environmental Information Processing","Membrane transport","hsa02010","ABC transporters","24/2317","45/9500",0.533333333333333,2.18673572147892,4.5318813699141,2.70449042435886e-05,0.000855602425160804,0.000618538958298343,"ABCG2/ABCB11/ABCG1/ABCB1/DEFB1/ABCA10/ABCD3/ABCA9/ABCB6/ABCA8/ABCC2/ABCC1/ABCC3/ABCC8/ABCA5/ABCA13/ABCG5/ABCA12/ABCB5/ABCA6/ABCD2/ABCG8/ABCC9/ABCA4",24
"Human Diseases","Substance dependence","hsa05033","Nicotine addiction","22/2317","41/9500",0.536585365853659,2.20006947587819,4.3734557083677,5.15993583745978e-05,0.00149638139286334,0.00108177602206394,"GRIN2D/GRIN2B/CACNA1A/GABRD/GABRP/SLC17A8/SLC17A7/GRIN3A/GABRB1/GRIA4/GABRA4/GABRA2/GRIA3/GABRA3/CHRNA7/GABRB2/GRIN2A/GABRB3/GRIA1/CHRNA4/GABRQ/SLC32A1",22
NA,NA,"hsa04981","Folate transport and metabolism","18/2317","31/9500",0.580645161290323,2.3807203419327,4.37304090231653,6.26831321569236e-05,0.00167797923004688,0.00121305818506111,"SHMT2/SLCO1B3/MTHFR/ABCG2/TYMS/MTHFD1/SLCO2B1/FOLR1/ABCC2/ABCC1/SLC19A1/SLCO1B1/ABCC3/SLC46A1/FOLH1/FOLR2/FOLR3/SLCO1B3-SLCO1B7",18
"Organismal Systems","Digestive system","hsa04972","Pancreatic secretion","44/2317","106/9500",0.415094339622642,1.7019405379435,4.12740424412702,7.09077101929932e-05,0.00170882201018784,0.0012353552947214,"ADCY9/SLC12A2/PLCB4/SLC9A1/SCTR/RAB8A/ATP1B3/PRKCG/CA2/SLC26A3/SLC4A2/RAB3D/ATP1A1/PLA2G3/PRSS3/ATP2A3/ADCY5/CLCA4/ATP2B1/PRKCB/SLC4A4/KCNQ1/PLCB1/CELA3A/CELA3B/PLA2G2D/PLA2G10/ATP1A2/CHRM3/PLA2G12B/CEL/RYR2/ADCY2/PRSS2/CPB1/ATP1B2/ATP1A4/PNLIPRP2/ADCY1/PLA2G2A/CTRB1/CCK/PLA2G5/CTRB2",44
"Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","41/2317","97/9500",0.422680412371134,1.73304441844013,4.12127854200748,7.59622875506867e-05,0.00170882201018784,0.0012353552947214,"ADCY9/GRIN2D/MAPK3/PLCB4/PRKG2/PRKCG/GNG7/GNG4/GRIN2B/GNG12/CACNA1D/ADCY5/PRKCB/PLCB1/GNGT1/PER3/FOS/PRKACB/ADCYAP1R1/ADCY10/PER1/GRIA4/GNB3/CAMK2B/GRIA3/RYR2/GNG8/ADCY2/RYR1/GNAO1/CALML3/RASD1/KCNJ9/KCNJ3/KCNJ6/GUCY1B1/GRIN2A/ADCY1/GRIA1/GNG13/PRKACG",41
NA,NA,"hsa04382","Cornified envelope formation","78/2317","217/9500",0.359447004608295,1.47377925929167,4.00968968981979,7.85665292040385e-05,0.00170882201018784,0.0012353552947214,"KRT80/CLDN1/KRT6B/KRT17/PKP1/S100A2/DSG3/S100A11/CLDN2/KRT6A/CLDN23/PPP2CB/GBA2/EVPL/DST/PPP2R3A/PADI2/KRT7/COL7A1/EPHX2/CLDN7/CLDN9/KRT75/ABHD5/LAMA3/PRSS8/KRT19/PCSK6/COL17A1/KRT8/COL4A6/KRT9/DSG4/CLDN16/CLDN14/KRT20/ST14/CLDN18/DSG2/PADI1/CLDN20/S100A5/KRT24/CLDN4/PADI3/KRT16/COL4A1/EPHX3/ABCA12/ALOXE3/CLDN8/KRT83/SPRR1B/SPRR3/LAMA5/SPRR1A/KRT15/CLDN5/PPP2R2C/CLDN6/CYP4F22/KRT72/CLDN11/SPRR2D/DSG1/SPRR2A/TCHH/KRT14/KRT1/LORICRIN/KRT6C/GBA1/KRT32/KRT73/KRT2/KRT40/S100A7/KRT35",78
"Organismal Systems","Nervous system","hsa04727","GABAergic synapse","38/2317","89/9500",0.426966292134831,1.75061708039745,4.04058815856174,0.000106148725273559,0.00217292684677638,0.00157086968051892,"ADCY9/SLC38A5/PRKCG/GNG7/GNG4/CACNA1A/GNG12/CACNA1D/GABRD/GABRP/GLS2/GAD1/ADCY5/PRKCB/GABARAPL1/GNGT1/ABAT/PRKACB/GABRB1/SLC38A3/GNB3/GABRA4/GABRA2/GNG8/ADCY2/GABRA3/GNAO1/SLC6A12/GABRB2/KCNJ6/ADCY1/GABRB3/GNG13/PRKACG/GABBR2/GABRQ/GABBR1/SLC32A1",38
"Organismal Systems","Digestive system","hsa04975","Fat digestion and absorption","22/2317","43/9500",0.511627906976744,2.09774066304664,4.09738065473026,0.000131957890479334,0.00255118588260047,0.00184432373243046,"PLPP1/FABP1/ACAT1/PLA2G3/MOGAT2/FABP2/NPC1L1/AGPAT2/MOGAT3/PLPP3/PLA2G2D/CD36/APOB/PLA2G10/ABCG5/PLA2G12B/CEL/ABCG8/PNLIPRP2/PLA2G2A/PLA2G5/MTTP",22
"Organismal Systems","Nervous system","hsa04726","Serotonergic synapse","46/2317","115/9500",0.4,1.64005179110919,3.92189467699294,0.000142289279350754,0.00260614048495066,0.00188405195373021,"MAPK3/PLCB4/PRKCG/GNG7/GNG4/MAOA/CYP4X1/CACNA1A/HTR7/GNG12/CACNA1D/PLA2G4F/TPH1/ADCY5/ALOX12/PRKCB/PLCB1/CYP2C8/DUSP1/HTR1D/GNGT1/SLC6A4/PLA2G4E/PRKACB/MAOB/GABRB1/GNB3/ALOX15/HTR3A/GNG8/GNAO1/HTR1B/GABRB2/HTR4/KCNJ9/HTR3E/KCNJ3/KCNJ6/CYP2C9/PTGS2/PLA2G4D/CYP2C18/GABRB3/GNG13/PRKACG/HTR1F",46
"Organismal Systems","Excretory system","hsa04960","Aldosterone-regulated sodium reabsorption","20/2317","38/9500",0.526315789473684,2.15796288303841,4.06203810265907,0.000160633986205954,0.0027950313599836,0.00202060645806437,"MAPK3/INSR/HSD11B2/SGK1/NR3C2/ATP1B3/PRKCG/NEDD4L/ATP1A1/PIK3CD/SCNN1A/SCNN1B/PRKCB/SCNN1G/SFN/FXYD4/IGF1/ATP1A2/ATP1B2/ATP1A4",20
"Human Diseases","Substance dependence","hsa05032","Morphine addiction","38/2317","91/9500",0.417582417582418,1.71214197972938,3.87672126912233,0.000186009301177972,0.00306733409705199,0.00221746173380346,"ADCY9/PDE8A/ARRB1/PRKCG/GNG7/GNG4/CACNA1A/GNG12/GABRD/GABRP/PDE3A/ADCY5/PRKCB/GNGT1/PRKACB/GABRB1/GNB3/GABRA4/GABRA2/GNG8/ADCY2/GABRA3/GNAO1/PDE10A/GABRB2/KCNJ9/DRD1/KCNJ3/KCNJ6/ADCY1/PDE4C/GABRB3/GNG13/PRKACG/GABBR2/GABRQ/GABBR1/SLC32A1",38
NA,NA,"hsa04081","Hormone signaling","77/2317","219/9500",0.351598173515982,1.44159803556402,3.75492123421183,0.000196970072217226,0.00306733409705199,0.00221746173380346,"ADCY9/GNA11/SST/PLCB4/INSR/OXTR/PRKG2/GNG7/GNG4/DIO2/VIPR1/AMH/THRB/GUCA2A/UCN2/GPER1/GNG12/GNA13/GUCA2B/GIPR/SLC16A10/PIK3CD/ADCY5/ADRA2A/HEPH/PLCB1/SSTR5/GHR/GNGT1/CALCA/GNRH1/DRD2/PTH1R/ADRA1B/UCN3/UCN/SSTR2/PNOC/GCG/AGT/PRKACB/SLCO1C1/ADRB1/NPR1/IGF1/AGTR1/SSTR3/GNB3/HEPHL1/AVPR1B/SSTR1/VIP/ADRA2C/GNG8/IGF2/ADCY2/OPRD1/POMC/GNAO1/ESR1/DRD1/ADIPOQ/LHB/BMPR1B/LEP/ADCY1/ADRA1A/GNG13/EPO/NPPC/CCK/GAST/PRKACG/HCRT/GHRHR/DRD4/OPRK1",77
"Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","79/2317","226/9500",0.349557522123894,1.43323110063746,3.74359904105074,0.000202726104115505,0.00306733409705199,0.00221746173380346,"ADCY9/GRIN2D/SOX9/NPY/MAPK3/ACOX1/SST/SLC9A1/PPARA/OXTR/CREB3L3/ATP1B3/TNNI3/PLCE1/AMH/GRIN2B/CACNA1D/GIPR/EDN3/PLD1/EDNRA/ATP1A1/PIK3CD/PDE3A/EDN2/ATP2A3/ADCY5/ATP2B1/SSTR5/FXYD1/CNGA1/HTR1D/PPP1R1B/GRIN3A/DRD2/CAMK4/SSTR2/FOS/GCG/PRKACB/CNGB1/ADCYAP1R1/ADCY10/HHIP/ADRB1/GRIA4/NPR1/ADORA2A/HCN4/SSTR1/GPR119/VIP/ATP1A2/CAMK2B/GRIA3/RYR2/ADCY2/POPDC2/POMC/CNGA3/HCAR1/HTR1B/PDE10A/CALML3/HTR4/DRD1/ATP1B2/NPY1R/LHB/GRIN2A/ATP1A4/ADCY1/PDE4C/GRIA1/PRKACG/POPDC3/HTR1F/GABBR2/GABBR1",79
"Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","87/2317","254/9500",0.34251968503937,1.40437505734744,3.7099947998087,0.000219286485315334,0.00317965403707235,0.00229866096448969,"ADCY9/GRIN2D/STIM1/P2RX2/PLCD1/GNA11/MET/PTK2B/P2RX4/PLCB4/PLCD3/PHKA1/OXTR/MCOLN1/ERLN/BDKRB2/PRKCG/FGFR4/PLCE1/GRIN2B/CACNA1A/HTR7/BDKRB1/CACNA1D/GRPR/EDNRA/ITPKA/EGFR/TGFA/GNAL/MYLK/ATP2A3/PLCG2/ATP2B1/PRKCB/PLCB1/MYLK2/GRIN3A/CAMK4/PDGFA/ADRA1B/MCOLN2/FGFR3/VEGFD/PRKACB/FGF22/P2RX1/FGFR2/ADRB1/AGTR1/ADORA2A/NTRK3/P2RX5/AVPR1B/CHRM5/FGF20/P2RX6/CHRM3/HRC/CAMK2B/RYR2/SLC8A3/FGF8/ADCY2/FGF23/FLT1/RYR1/SLN/FGF19/FGF18/CHRNA7/CALML3/MCOLN3/HTR4/DRD1/NGF/CACNA1E/GRIN2A/TACR1/ADCY1/ADRA1A/CASQ2/PLCD4/PRKACG/P2RX3/FGF3/FGF5",87
"Organismal Systems","Digestive system","hsa04977","Vitamin digestion and absorption","15/2317","26/9500",0.576923076923077,2.3654593140998,3.95956772428694,0.000285767065040611,0.0039778775453653,0.0028757190966192,"TCN2/BTD/MMACHC/CBLIF/SLC5A6/LMBRD1/ABCC1/PLB1/SLC19A1/AMN/SLC46A1/APOB/SLC23A1/FOLH1/RBP2",15
"Organismal Systems","Endocrine system","hsa03320","PPAR signaling pathway","32/2317","76/9500",0.421052631578947,1.72637030643073,3.61074041556805,0.000489326146285532,0.00654944226566789,0.00473477526162924,"MMP1/ACAA1/CPT2/ACOX1/PPARD/PPARA/RXRA/FABP6/CPT1A/FABP1/AQP7/ACSL6/PCK2/PLIN1/PCK1/PPARG/CYP27A1/RXRG/FABP2/FADS2/CD36/SLC27A5/SCD/FABP4/PLIN4/ACSL4/CYP8B1/AQP7B/OLR1/HMGCS2/ADIPOQ/ACADL",32
"Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","27/2317","63/9500",0.428571428571429,1.75719834761699,3.42461679550881,0.000950251242695066,0.0113422497409769,0.0081996300305308,"EPHX2/HPGD/PLA2G4F/PLAAT2/PLA2G3/ALOX12/CYP2C8/PLB1/PLA2G2D/CYP4F8/AKR1C3/PLA2G4E/PLA2G10/ALOXE3/LTC4S/GGT1/ALOX15/PTGDS/PLA2G12B/CYP2B6/CYP2C9/PTGS2/PLA2G4D/PLA2G2A/PTGIS/PLA2G5/AKR1C8",27
"Genetic Information Processing","Replication and repair","hsa03430","Mismatch repair","13/2317","23/9500",0.565217391304348,2.3174644874369,3.5926625156056,0.000954775789368077,0.0113422497409769,0.0081996300305308,"RFC3/RFC4/RFC5/EXO1/PCNA/POLD2/LIG1/MSH2/RFC2/POLD4/MSH6/POLD1/SSBP1",13
"Organismal Systems","Excretory system","hsa04964","Proximal tubule bicarbonate reclamation","13/2317","23/9500",0.565217391304348,2.3174644874369,3.5926625156056,0.000954775789368077,0.0113422497409769,0.0081996300305308,"ATP1B3/CA4/CA2/GLS2/ATP1A1/PCK2/PCK1/SLC9A3/SLC4A4/SLC38A3/ATP1A2/ATP1B2/ATP1A4",13
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","78/2317","233/9500",0.334763948497854,1.37257553333173,3.27018060391772,0.000977780150084217,0.0113422497409769,0.0081996300305308,"COL11A1/SPTBN2/SNTB1/SUN2/PDLIM2/NEBL/DIAPH3/LMNB1/LMNB2/ITGB8/ITGA2/PDLIM1/MYH15/LAMA1/AMPD2/LBR/ATP1B3/TNNT1/COMP/TNNI3/DSC2/MYOM1/ITGB7/FMNL2/SYNE3/ANK3/MYH14/ATP1A1/COL27A1/FBLN1/COL1A1/COL4A6/FBLN2/AMPD1/BGN/MYPN/TRIM54/DSG2/MYBPC1/SGCA/SGCG/TMOD1/NEB/COL9A3/FMN2/MYBPC2/ITGA8/SSPN/THBS1/TNNT2/COL4A1/COL9A1/DCN/COL5A2/ATP1A2/VCAN/MYOZ3/MYH4/LMOD1/FHL1/TNNT3/COL3A1/ANK2/DAAM2/LMOD2/ATP1B2/SPTBN4/COL1A2/LDB3/ATP1A4/MYBPHL/TRIM63/ANKRD1/TRIM55/MYH11/MYOM2/MYL2/ACTC1",78
"Metabolism","Lipid metabolism","hsa00592","alpha-Linolenic acid metabolism","14/2317","26/9500",0.538461538461538,2.20776202649314,3.50227611276312,0.00116172430123002,0.0130412921557434,0.00942791538179877,"ACAA1/ACOX1/PLA2G4F/PLAAT2/PLA2G3/FADS2/PLB1/PLA2G2D/PLA2G4E/PLA2G10/PLA2G12B/PLA2G4D/PLA2G2A/PLA2G5",14
"Organismal Systems","Endocrine system","hsa04911","Insulin secretion","34/2317","86/9500",0.395348837209302,1.62098142144513,3.28541142661263,0.00127804154433876,0.013898701794684,0.010047760825558,"ADCY9/PDX1/GNA11/PLCB4/STX1A/KCNN4/CREB3L3/VAMP2/ATP1B3/PRKCG/CACNA1D/ATP1A1/ADCY5/PRKCB/TRPM4/PLCB1/ABCC8/GCG/KCNJ11/PRKACB/ADCYAP1R1/GPR119/ATP1A2/CHRM3/CAMK2B/RYR2/KCNMB4/ADCY2/FFAR1/ATP1B2/ATP1A4/ADCY1/CCK/PRKACG",34
"Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","43/2317","116/9500",0.370689655172414,1.51987558227792,3.19950978257515,0.00149154741356001,0.0157290454520874,0.0113709675228339,"ADCY9/GRIN2D/MAPK3/GRM8/PLCB4/LZTS3/SLC1A1/HOMER1/PRKCG/GNG7/GNG4/GRIN2B/CACNA1A/GNG12/CACNA1D/SLC17A8/GLS2/PLD1/SLC17A7/PLA2G4F/ADCY5/PRKCB/PLCB1/GRIN3A/GNGT1/PLA2G4E/PRKACB/GRIA4/SLC38A3/GNB3/GRIK2/GRIK3/GRIA3/GNG8/ADCY2/GNAO1/KCNJ3/GRIN2A/PLA2G4D/ADCY1/GRIA1/GNG13/PRKACG",43
"Metabolism","Metabolism of cofactors and vitamins","hsa00830","Retinol metabolism","28/2317","68/9500",0.411764705882353,1.68828860849476,3.23498424310369,0.0016210960242008,0.016257888703469,0.0117532831219876,"RETSAT/RDH5/CYP2W1/DHRS3/ADH1B/CYP3A4/UGT1A10/DHRS9/UGT1A8/CYP26B1/CYP2C8/CYP3A5/UGT1A1/BCO1/AOX1/UGT1A9/ADH1C/UGT1A6/CYP2B6/CYP26A1/ADH4/ADH1A/CYP2C9/CYP2C18/UGT2B17/UGT1A7/RDH8/UGT1A4",28
"Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","60/2317","174/9500",0.344827586206897,1.4138377509562,3.12900351695216,0.0016351324845443,0.016257888703469,0.0117532831219876,"MMP7/LGR5/RUVBL1/NKD1/NOTUM/ZNRF3/PPARD/LGR6/RNF43/PLCB4/AXIN2/CACYBP/CCN4/WNT7B/PRKCG/CCND1/SMAD3/FZD3/DKK4/PSEN1/TLE4/TCF7L2/TCF7/FZD1/CCND2/TP53/WNT2/FZD5/GPC4/LGR4/PRKCB/WNT1/WNT5A/PLCB1/FZD8/LEF1/WNT8B/FZD10/NKD2/SFRP1/CTNND2/SFRP4/WIF1/MYC/PRKACB/APCDD1/RSPO1/WNT9A/WNT10B/SFRP5/CAMK2B/CXXC4/DKK1/RSPO4/DAAM2/FOSL1/DKK2/FZD9/PRKACG/WNT7A",60
"Organismal Systems","Digestive system","hsa04970","Salivary secretion","37/2317","97/9500",0.381443298969072,1.56396691420207,3.17070109728008,0.00172292272129111,0.0166549196391474,0.0120403079060987,"ADCY9/CST1/SLC12A2/PLCB4/SLC9A1/KCNN4/PRKG2/VAMP2/ATP1B3/PRKCG/CST2/SLC4A2/ATP1A1/ADCY5/ATP2B1/PRKCB/AQP5/PLCB1/ADRA1B/LYZ/PRKACB/BEST2/CST4/ADRB1/ATP1A2/CHRM3/LPO/MUC5AC/ADCY2/CALML3/ATP1B2/GUCY1B1/CAMP/ATP1A4/ADCY1/ADRA1A/PRKACG",37
